orderId,date,status
249506821,"2023-07-04 00:00:13","cancelled"
249506701,"2023-07-04 00:01:14","cancelled"
248602361,"2023-07-04 00:02:04","cancelled"
249507891,"2023-07-04 00:02:28","cancelled"
248804781,"2023-07-04 00:03:14","cancelled"
249507401,"2023-07-04 00:04:46","cancelled"
249507581,"2023-07-04 00:07:18","cancelled"
249475851,"2023-07-04 00:07:36","cancelled"
249501001,"2023-07-04 00:10:16","cancelled"
249500571,"2023-07-04 00:13:00","cancelled"
249481121,"2023-07-04 00:13:14","cancelled"
249509561,"2023-07-04 00:16:18","cancelled"
249505231,"2023-07-04 00:16:33","cancelled"
249508711,"2023-07-04 00:17:57","cancelled"
249510141,"2023-07-04 00:18:19","cancelled"
249510151,"2023-07-04 00:18:24","cancelled"
249377071,"2023-07-04 00:26:20","cancelled"
249360571,"2023-07-04 00:29:17","cancelled"
249491081,"2023-07-04 00:29:21","cancelled"
249510961,"2023-07-04 00:30:46","cancelled"
249510451,"2023-07-04 00:33:38","cancelled"
249498341,"2023-07-04 00:37:42","cancelled"
249503871,"2023-07-04 00:38:29","cancelled"
249445621,"2023-07-04 00:42:36","cancelled"
249508811,"2023-07-04 00:44:58","cancelled"
249513001,"2023-07-04 00:47:41","cancelled"
249514161,"2023-07-04 00:49:00","cancelled"
249513141,"2023-07-04 00:50:49","cancelled"
249406581,"2023-07-04 00:53:09","cancelled"
249360091,"2023-07-04 00:53:23","cancelled"
249514871,"2023-07-04 00:56:42","cancelled"
249506381,"2023-07-04 00:56:55","cancelled"
249198561,"2023-07-04 00:57:41","cancelled"
248414191,"2023-07-04 00:57:50","cancelled"
249513161,"2023-07-04 00:59:27","cancelled"
249447991,"2023-07-04 00:59:31","cancelled"
249515761,"2023-07-04 01:01:48","cancelled"
249515241,"2023-07-04 01:02:49","cancelled"
249513531,"2023-07-04 01:03:13","cancelled"
248565821,"2023-07-04 01:03:50","cancelled"
249486371,"2023-07-04 01:04:12","cancelled"
249505141,"2023-07-04 01:07:03","cancelled"
248354981,"2023-07-04 01:08:37","cancelled"
249516511,"2023-07-04 01:09:43","cancelled"
249409421,"2023-07-04 01:13:40","cancelled"
249515801,"2023-07-04 01:16:15","cancelled"
249516051,"2023-07-04 01:19:16","cancelled"
249499861,"2023-07-04 01:20:57","cancelled"
249454641,"2023-07-04 01:22:09","cancelled"
249516341,"2023-07-04 01:24:49","cancelled"
249517871,"2023-07-04 01:25:36","cancelled"
249037551,"2023-07-04 01:26:56","cancelled"
249518071,"2023-07-04 01:29:00","cancelled"
249519321,"2023-07-04 01:34:46","cancelled"
249519781,"2023-07-04 01:36:39","cancelled"
249514471,"2023-07-04 01:39:41","cancelled"
249520341,"2023-07-04 01:41:59","cancelled"
249520361,"2023-07-04 01:42:15","cancelled"
248655281,"2023-07-04 01:43:26","cancelled"
248592711,"2023-07-04 01:43:31","cancelled"
248964581,"2023-07-04 01:43:35","cancelled"
248722491,"2023-07-04 01:43:40","cancelled"
249138221,"2023-07-04 01:43:45","cancelled"
249037171,"2023-07-04 01:43:49","cancelled"
248666071,"2023-07-04 01:43:54","cancelled"
249031921,"2023-07-04 01:43:58","cancelled"
249094351,"2023-07-04 01:44:03","cancelled"
249083061,"2023-07-04 01:44:07","cancelled"
249098691,"2023-07-04 01:44:13","cancelled"
248637061,"2023-07-04 01:44:17","cancelled"
249000321,"2023-07-04 01:44:21","cancelled"
248732591,"2023-07-04 01:44:25","cancelled"
249137271,"2023-07-04 01:44:31","cancelled"
249037141,"2023-07-04 01:44:34","cancelled"
249037331,"2023-07-04 01:44:38","cancelled"
249138851,"2023-07-04 01:44:42","cancelled"
248608451,"2023-07-04 01:44:51","cancelled"
249005451,"2023-07-04 01:44:55","cancelled"
249520121,"2023-07-04 01:44:59","cancelled"
249078221,"2023-07-04 01:45:01","cancelled"
249137581,"2023-07-04 01:45:06","cancelled"
249058191,"2023-07-04 01:45:10","cancelled"
249520021,"2023-07-04 01:45:15","cancelled"
249087231,"2023-07-04 01:45:17","cancelled"
248856481,"2023-07-04 01:45:25","cancelled"
248872691,"2023-07-04 01:45:30","cancelled"
248657571,"2023-07-04 01:45:35","cancelled"
249059471,"2023-07-04 01:45:42","cancelled"
249147361,"2023-07-04 01:45:46","cancelled"
249147971,"2023-07-04 01:45:51","cancelled"
249519591,"2023-07-04 01:46:54","cancelled"
249521011,"2023-07-04 01:49:09","cancelled"
249520131,"2023-07-04 01:49:35","cancelled"
249518161,"2023-07-04 01:50:15","cancelled"
248249211,"2023-07-04 01:52:32","cancelled"
249513841,"2023-07-04 01:53:57","cancelled"
249516471,"2023-07-04 01:55:20","cancelled"
249521611,"2023-07-04 01:56:58","cancelled"
249518741,"2023-07-04 01:57:49","cancelled"
249517341,"2023-07-04 02:00:21","cancelled"
249521781,"2023-07-04 02:00:40","cancelled"
249522321,"2023-07-04 02:03:13","cancelled"
249004561,"2023-07-04 02:07:24","cancelled"
249521441,"2023-07-04 02:15:34","cancelled"
249513381,"2023-07-04 02:15:39","cancelled"
247840711,"2023-07-04 02:16:17","cancelled"
249523011,"2023-07-04 02:18:26","cancelled"
249522351,"2023-07-04 02:23:20","cancelled"
249296811,"2023-07-04 02:26:34","cancelled"
248830231,"2023-07-04 02:27:05","cancelled"
249523411,"2023-07-04 02:28:57","cancelled"
249518461,"2023-07-04 02:29:14","cancelled"
249196421,"2023-07-04 02:34:13","cancelled"
249374971,"2023-07-04 02:35:04","cancelled"
249359011,"2023-07-04 02:43:11","cancelled"
249023371,"2023-07-04 02:43:22","cancelled"
249526171,"2023-07-04 02:45:51","cancelled"
248215511,"2023-07-04 02:46:35","cancelled"
248335761,"2023-07-04 02:47:36","cancelled"
247943181,"2023-07-04 02:48:15","cancelled"
248401241,"2023-07-04 02:48:53","cancelled"
247008471,"2023-07-04 02:49:25","cancelled"
249391621,"2023-07-04 02:51:53","cancelled"
249524911,"2023-07-04 02:52:18","cancelled"
249527261,"2023-07-04 02:59:44","cancelled"
249513491,"2023-07-04 03:00:23","cancelled"
248928041,"2023-07-04 03:00:43","cancelled"
249527551,"2023-07-04 03:03:02","cancelled"
249527511,"2023-07-04 03:11:26","cancelled"
249525131,"2023-07-04 03:11:36","cancelled"
249528291,"2023-07-04 03:12:03","cancelled"
249527851,"2023-07-04 03:15:31","cancelled"
249528951,"2023-07-04 03:17:46","cancelled"
249528251,"2023-07-04 03:18:09","cancelled"
249404741,"2023-07-04 03:21:21","cancelled"
249492651,"2023-07-04 03:26:17","cancelled"
249527341,"2023-07-04 03:33:15","cancelled"
249530241,"2023-07-04 03:35:22","cancelled"
249530251,"2023-07-04 03:38:49","cancelled"
249527831,"2023-07-04 03:41:06","cancelled"
249530831,"2023-07-04 03:41:36","cancelled"
249530441,"2023-07-04 03:43:01","cancelled"
249516121,"2023-07-04 03:55:47","cancelled"
249530301,"2023-07-04 03:56:40","cancelled"
249531891,"2023-07-04 04:00:17","cancelled"
249435961,"2023-07-04 04:04:37","cancelled"
248305201,"2023-07-04 04:10:11","cancelled"
248350221,"2023-07-04 04:10:50","cancelled"
249532481,"2023-07-04 04:11:31","cancelled"
249532571,"2023-07-04 04:12:31","cancelled"
248318071,"2023-07-04 04:12:43","cancelled"
247490141,"2023-07-04 04:15:31","cancelled"
249532821,"2023-07-04 04:16:39","cancelled"
249421451,"2023-07-04 04:18:43","cancelled"
249532961,"2023-07-04 04:19:11","cancelled"
249531341,"2023-07-04 04:19:38","cancelled"
249532991,"2023-07-04 04:20:30","cancelled"
249377861,"2023-07-04 04:21:13","cancelled"
249533271,"2023-07-04 04:25:47","cancelled"
249533401,"2023-07-04 04:28:01","cancelled"
249381771,"2023-07-04 04:36:29","cancelled"
249533501,"2023-07-04 04:37:37","cancelled"
249532761,"2023-07-04 04:46:38","cancelled"
248889271,"2023-07-04 04:57:11","cancelled"
249390531,"2023-07-04 05:00:08","cancelled"
248345171,"2023-07-04 05:05:53","cancelled"
249533391,"2023-07-04 05:11:06","cancelled"
249525921,"2023-07-04 05:15:35","cancelled"
249535961,"2023-07-04 05:18:25","cancelled"
249535981,"2023-07-04 05:27:11","cancelled"
249532681,"2023-07-04 05:39:23","cancelled"
249366791,"2023-07-04 05:42:15","cancelled"
249536121,"2023-07-04 05:50:24","cancelled"
247831901,"2023-07-04 05:51:23","cancelled"
247892281,"2023-07-04 05:51:26","cancelled"
247897071,"2023-07-04 05:51:27","cancelled"
248114871,"2023-07-04 05:51:29","cancelled"
248117911,"2023-07-04 05:51:31","cancelled"
248120241,"2023-07-04 05:51:35","cancelled"
248129721,"2023-07-04 05:51:38","cancelled"
248130721,"2023-07-04 05:51:40","cancelled"
248141491,"2023-07-04 05:51:43","cancelled"
248141901,"2023-07-04 05:51:47","cancelled"
248145811,"2023-07-04 05:51:49","cancelled"
248151851,"2023-07-04 05:51:53","cancelled"
248152721,"2023-07-04 05:51:55","cancelled"
248153071,"2023-07-04 05:51:57","cancelled"
248161391,"2023-07-04 05:51:59","cancelled"
248164001,"2023-07-04 05:52:00","cancelled"
248164661,"2023-07-04 05:52:02","cancelled"
248165941,"2023-07-04 05:52:04","cancelled"
248172111,"2023-07-04 05:52:08","cancelled"
248173181,"2023-07-04 05:52:10","cancelled"
248176031,"2023-07-04 05:52:14","cancelled"
248179991,"2023-07-04 05:52:16","cancelled"
248188761,"2023-07-04 05:52:20","cancelled"
248189461,"2023-07-04 05:52:21","cancelled"
248200691,"2023-07-04 05:52:23","cancelled"
248200961,"2023-07-04 05:52:27","cancelled"
248212271,"2023-07-04 05:52:29","cancelled"
248217121,"2023-07-04 05:52:31","cancelled"
248220181,"2023-07-04 05:52:32","cancelled"
248222691,"2023-07-04 05:52:35","cancelled"
248224391,"2023-07-04 05:52:38","cancelled"
248224761,"2023-07-04 05:52:41","cancelled"
248225991,"2023-07-04 05:52:43","cancelled"
248226421,"2023-07-04 05:52:46","cancelled"
248226631,"2023-07-04 05:52:49","cancelled"
248227401,"2023-07-04 05:52:53","cancelled"
248228791,"2023-07-04 05:52:55","cancelled"
248230561,"2023-07-04 05:52:57","cancelled"
248232881,"2023-07-04 05:52:59","cancelled"
248238971,"2023-07-04 05:53:02","cancelled"
248241881,"2023-07-04 05:53:04","cancelled"
248140951,"2023-07-04 05:53:05","cancelled"
248247221,"2023-07-04 05:53:09","cancelled"
248253111,"2023-07-04 05:53:10","cancelled"
248253171,"2023-07-04 05:53:13","cancelled"
248254231,"2023-07-04 05:53:15","cancelled"
248261451,"2023-07-04 05:53:18","cancelled"
248271661,"2023-07-04 05:53:22","cancelled"
248274751,"2023-07-04 05:53:25","cancelled"
248289001,"2023-07-04 05:53:27","cancelled"
248293521,"2023-07-04 05:53:30","cancelled"
248294511,"2023-07-04 05:53:34","cancelled"
248306261,"2023-07-04 05:53:36","cancelled"
249537631,"2023-07-04 05:53:37","cancelled"
248307401,"2023-07-04 05:53:37","cancelled"
248308841,"2023-07-04 05:53:40","cancelled"
248321341,"2023-07-04 05:53:43","cancelled"
248324311,"2023-07-04 05:53:45","cancelled"
248326201,"2023-07-04 05:53:47","cancelled"
248327421,"2023-07-04 05:53:50","cancelled"
248331921,"2023-07-04 05:53:52","cancelled"
248334221,"2023-07-04 05:53:53","cancelled"
248342041,"2023-07-04 05:53:55","cancelled"
248343661,"2023-07-04 05:53:56","cancelled"
248345951,"2023-07-04 05:53:59","cancelled"
248349681,"2023-07-04 05:54:01","cancelled"
248366431,"2023-07-04 05:54:02","cancelled"
248368441,"2023-07-04 05:54:04","cancelled"
248371351,"2023-07-04 05:54:07","cancelled"
248376571,"2023-07-04 05:54:09","cancelled"
248377271,"2023-07-04 05:54:10","cancelled"
248384201,"2023-07-04 05:54:13","cancelled"
248384921,"2023-07-04 05:54:28","cancelled"
248281051,"2023-07-04 05:54:30","cancelled"
248386721,"2023-07-04 05:54:33","cancelled"
248390901,"2023-07-04 05:54:36","cancelled"
248402731,"2023-07-04 05:54:38","cancelled"
248424451,"2023-07-04 05:54:40","cancelled"
248310621,"2023-07-04 05:54:41","cancelled"
248441761,"2023-07-04 05:54:43","cancelled"
248443061,"2023-07-04 05:54:44","cancelled"
248460701,"2023-07-04 05:54:46","cancelled"
248462941,"2023-07-04 05:54:48","cancelled"
248464531,"2023-07-04 05:54:51","cancelled"
248472621,"2023-07-04 05:54:55","cancelled"
248473361,"2023-07-04 05:54:59","cancelled"
248480971,"2023-07-04 05:55:00","cancelled"
248481951,"2023-07-04 05:55:03","cancelled"
248495551,"2023-07-04 05:55:06","cancelled"
248500741,"2023-07-04 05:55:07","cancelled"
248504481,"2023-07-04 05:55:11","cancelled"
248594071,"2023-07-04 05:55:14","cancelled"
248720581,"2023-07-04 05:55:16","cancelled"
248729461,"2023-07-04 05:55:19","cancelled"
249365481,"2023-07-04 06:03:05","cancelled"
249103521,"2023-07-04 06:05:25","cancelled"
248676261,"2023-07-04 06:13:45","cancelled"
249170181,"2023-07-04 06:27:16","cancelled"
246821831,"2023-07-04 06:29:42","cancelled"
246823461,"2023-07-04 06:30:12","cancelled"
246860121,"2023-07-04 06:30:46","cancelled"
249363881,"2023-07-04 06:31:19","cancelled"
246910111,"2023-07-04 06:32:47","cancelled"
249539291,"2023-07-04 06:33:01","cancelled"
249539441,"2023-07-04 06:37:22","cancelled"
247105431,"2023-07-04 06:39:15","cancelled"
247291761,"2023-07-04 06:44:05","cancelled"
249539541,"2023-07-04 06:48:09","cancelled"
247381571,"2023-07-04 06:48:09","cancelled"
249536421,"2023-07-04 06:49:47","cancelled"
247458691,"2023-07-04 06:51:39","cancelled"
247537921,"2023-07-04 06:53:13","cancelled"
249464861,"2023-07-04 06:54:58","cancelled"
247551721,"2023-07-04 06:55:13","cancelled"
247610211,"2023-07-04 06:56:16","cancelled"
247604721,"2023-07-04 06:58:33","cancelled"
247605111,"2023-07-04 06:59:14","cancelled"
249540331,"2023-07-04 06:59:38","cancelled"
249519071,"2023-07-04 07:00:55","cancelled"
247712811,"2023-07-04 07:00:59","cancelled"
249491941,"2023-07-04 07:02:16","cancelled"
247759501,"2023-07-04 07:03:46","cancelled"
249518331,"2023-07-04 07:04:51","cancelled"
247776591,"2023-07-04 07:05:09","cancelled"
249464021,"2023-07-04 07:06:14","cancelled"
249396661,"2023-07-04 07:10:20","cancelled"
249514041,"2023-07-04 07:19:04","cancelled"
248815671,"2023-07-04 07:25:10","cancelled"
249541521,"2023-07-04 07:26:48","cancelled"
249483351,"2023-07-04 07:30:55","cancelled"
249499901,"2023-07-04 07:32:58","cancelled"
249542231,"2023-07-04 07:33:12","cancelled"
249542351,"2023-07-04 07:35:21","cancelled"
249543621,"2023-07-04 07:40:14","cancelled"
249543461,"2023-07-04 07:42:25","cancelled"
249542691,"2023-07-04 07:43:20","cancelled"
249383631,"2023-07-04 07:43:36","cancelled"
248873351,"2023-07-04 07:43:58","cancelled"
249380271,"2023-07-04 07:45:26","cancelled"
249529941,"2023-07-04 07:47:31","cancelled"
248723311,"2023-07-04 07:48:17","cancelled"
249537781,"2023-07-04 07:48:42","cancelled"
248672761,"2023-07-04 07:49:53","cancelled"
249544831,"2023-07-04 07:51:26","cancelled"
249545531,"2023-07-04 07:57:55","cancelled"
249361301,"2023-07-04 07:58:03","cancelled"
249454341,"2023-07-04 08:03:30","cancelled"
249337621,"2023-07-04 08:03:38","cancelled"
249393281,"2023-07-04 08:04:46","cancelled"
248665601,"2023-07-04 08:07:24","cancelled"
248284281,"2023-07-04 08:08:13","cancelled"
249389711,"2023-07-04 08:13:38","cancelled"
249544201,"2023-07-04 08:15:03","cancelled"
249547611,"2023-07-04 08:17:21","cancelled"
249517601,"2023-07-04 08:18:54","cancelled"
249548141,"2023-07-04 08:20:24","cancelled"
248459111,"2023-07-04 08:21:16","cancelled"
249546301,"2023-07-04 08:22:07","cancelled"
249548541,"2023-07-04 08:22:20","cancelled"
249228531,"2023-07-04 08:24:12","cancelled"
248141211,"2023-07-04 08:29:41","cancelled"
249472561,"2023-07-04 08:30:05","cancelled"
249550151,"2023-07-04 08:34:51","cancelled"
249432251,"2023-07-04 08:43:39","cancelled"
249469891,"2023-07-04 08:47:00","cancelled"
249510931,"2023-07-04 08:53:04","cancelled"
249552291,"2023-07-04 08:53:07","cancelled"
249552461,"2023-07-04 08:54:40","cancelled"
249553281,"2023-07-04 08:59:53","cancelled"
249470661,"2023-07-04 09:00:58","cancelled"
249553561,"2023-07-04 09:02:14","cancelled"
249216431,"2023-07-04 09:02:51","cancelled"
248200051,"2023-07-04 09:04:03","cancelled"
249554301,"2023-07-04 09:07:25","cancelled"
248372451,"2023-07-04 09:15:05","cancelled"
249110241,"2023-07-04 09:18:31","cancelled"
249305631,"2023-07-04 09:19:07","cancelled"
249554421,"2023-07-04 09:21:03","cancelled"
249513851,"2023-07-04 09:21:23","cancelled"
249555981,"2023-07-04 09:28:15","cancelled"
248316771,"2023-07-04 09:28:26","cancelled"
249550111,"2023-07-04 09:30:01","cancelled"
249494251,"2023-07-04 09:32:39","cancelled"
249555771,"2023-07-04 09:33:16","cancelled"
248987991,"2023-07-04 09:33:19","cancelled"
249051601,"2023-07-04 09:35:14","cancelled"
248744651,"2023-07-04 09:36:38","cancelled"
249124251,"2023-07-04 09:36:46","cancelled"
247706961,"2023-07-04 09:37:53","cancelled"
249124421,"2023-07-04 09:37:53","cancelled"
249124831,"2023-07-04 09:38:14","cancelled"
249114391,"2023-07-04 09:39:24","cancelled"
248778591,"2023-07-04 09:39:41","cancelled"
249559011,"2023-07-04 09:41:03","cancelled"
249559541,"2023-07-04 09:43:07","cancelled"
249557811,"2023-07-04 09:43:34","cancelled"
248682251,"2023-07-04 09:44:20","cancelled"
249559761,"2023-07-04 09:46:37","cancelled"
249559961,"2023-07-04 09:47:00","cancelled"
247910101,"2023-07-04 09:47:51","cancelled"
246267291,"2023-07-04 09:49:24","cancelled"
246854231,"2023-07-04 09:51:51","cancelled"
249378491,"2023-07-04 09:53:09","cancelled"
247603771,"2023-07-04 09:53:38","cancelled"
249560251,"2023-07-04 09:54:54","cancelled"
249561541,"2023-07-04 09:59:43","cancelled"
249496101,"2023-07-04 10:02:20","cancelled"
248512971,"2023-07-04 10:03:10","cancelled"
249560301,"2023-07-04 10:04:14","cancelled"
249562921,"2023-07-04 10:05:01","cancelled"
249402271,"2023-07-04 10:05:30","cancelled"
249524841,"2023-07-04 10:05:42","cancelled"
248595481,"2023-07-04 10:07:50","cancelled"
248560781,"2023-07-04 10:08:53","cancelled"
249223531,"2023-07-04 10:08:57","cancelled"
249563561,"2023-07-04 10:10:03","cancelled"
248659471,"2023-07-04 10:10:04","cancelled"
248073021,"2023-07-04 10:10:14","cancelled"
247919351,"2023-07-04 10:13:58","cancelled"
249173761,"2023-07-04 10:13:59","cancelled"
248196741,"2023-07-04 10:14:44","cancelled"
249156801,"2023-07-04 10:16:19","cancelled"
249226521,"2023-07-04 10:16:31","cancelled"
248624781,"2023-07-04 10:17:18","cancelled"
249250161,"2023-07-04 10:18:30","cancelled"
249293301,"2023-07-04 10:19:59","cancelled"
249285761,"2023-07-04 10:21:54","cancelled"
247171381,"2023-07-04 10:23:33","cancelled"
249388421,"2023-07-04 10:24:19","cancelled"
249277421,"2023-07-04 10:25:25","cancelled"
248031641,"2023-07-04 10:25:29","cancelled"
249484131,"2023-07-04 10:26:31","cancelled"
249356861,"2023-07-04 10:26:44","cancelled"
249075021,"2023-07-04 10:26:52","cancelled"
249115181,"2023-07-04 10:26:53","cancelled"
249380461,"2023-07-04 10:26:55","cancelled"
249381861,"2023-07-04 10:26:57","cancelled"
249383421,"2023-07-04 10:27:00","cancelled"
249384481,"2023-07-04 10:27:02","cancelled"
249387751,"2023-07-04 10:27:03","cancelled"
249392651,"2023-07-04 10:27:05","cancelled"
249396841,"2023-07-04 10:27:07","cancelled"
249397361,"2023-07-04 10:27:08","cancelled"
249399801,"2023-07-04 10:27:10","cancelled"
249400291,"2023-07-04 10:27:12","cancelled"
249402921,"2023-07-04 10:27:14","cancelled"
249405491,"2023-07-04 10:27:15","cancelled"
249408121,"2023-07-04 10:27:17","cancelled"
249410891,"2023-07-04 10:27:19","cancelled"
249416681,"2023-07-04 10:27:20","cancelled"
248372181,"2023-07-04 10:27:21","cancelled"
249423941,"2023-07-04 10:27:22","cancelled"
249432431,"2023-07-04 10:27:24","cancelled"
249432821,"2023-07-04 10:27:25","cancelled"
249434891,"2023-07-04 10:27:28","cancelled"
249435721,"2023-07-04 10:27:29","cancelled"
249444511,"2023-07-04 10:27:32","cancelled"
249449301,"2023-07-04 10:27:33","cancelled"
249452651,"2023-07-04 10:27:35","cancelled"
249454271,"2023-07-04 10:27:36","cancelled"
249454971,"2023-07-04 10:27:39","cancelled"
249460241,"2023-07-04 10:27:40","cancelled"
249461361,"2023-07-04 10:27:42","cancelled"
249466741,"2023-07-04 10:27:43","cancelled"
249466861,"2023-07-04 10:27:45","cancelled"
249473871,"2023-07-04 10:27:46","cancelled"
249475501,"2023-07-04 10:27:48","cancelled"
249480911,"2023-07-04 10:27:50","cancelled"
249483741,"2023-07-04 10:27:52","cancelled"
248225581,"2023-07-04 10:27:53","cancelled"
249383431,"2023-07-04 10:27:54","cancelled"
249489771,"2023-07-04 10:27:56","cancelled"
249490181,"2023-07-04 10:27:57","cancelled"
249494811,"2023-07-04 10:27:59","cancelled"
249480061,"2023-07-04 10:28:00","cancelled"
249502221,"2023-07-04 10:28:01","cancelled"
249509021,"2023-07-04 10:28:03","cancelled"
249511671,"2023-07-04 10:28:05","cancelled"
249516951,"2023-07-04 10:28:06","cancelled"
