orderId,date,status
249638611,"2023-07-04 17:41:51","cancelled"
249643601,"2023-07-04 17:43:23","cancelled"
249643541,"2023-07-04 17:43:57","cancelled"
249197971,"2023-07-04 17:44:05","cancelled"
249643591,"2023-07-04 17:45:13","cancelled"
249353871,"2023-07-04 17:48:07","cancelled"
249358091,"2023-07-04 17:52:32","cancelled"
249543011,"2023-07-04 17:52:39","cancelled"
248516641,"2023-07-04 17:52:55","cancelled"
249061311,"2023-07-04 17:54:11","cancelled"
249644351,"2023-07-04 17:54:15","cancelled"
249645831,"2023-07-04 17:57:31","cancelled"
249635581,"2023-07-04 17:58:12","cancelled"
248976311,"2023-07-04 17:58:42","cancelled"
248583771,"2023-07-04 17:59:05","cancelled"
249620941,"2023-07-04 17:59:19","cancelled"
249642621,"2023-07-04 18:00:21","cancelled"
249461461,"2023-07-04 18:01:43","cancelled"
248900651,"2023-07-04 18:02:54","cancelled"
249647001,"2023-07-04 18:02:54","cancelled"
249465801,"2023-07-04 18:03:22","cancelled"
249643761,"2023-07-04 18:03:26","cancelled"
249647201,"2023-07-04 18:03:31","cancelled"
248991021,"2023-07-04 18:03:45","cancelled"
249455001,"2023-07-04 18:03:51","cancelled"
249456641,"2023-07-04 18:03:57","cancelled"
249454611,"2023-07-04 18:04:03","cancelled"
249454361,"2023-07-04 18:04:08","cancelled"
249454431,"2023-07-04 18:04:14","cancelled"
249454711,"2023-07-04 18:04:19","cancelled"
249238031,"2023-07-04 18:04:23","cancelled"
249454791,"2023-07-04 18:04:27","cancelled"
249646971,"2023-07-04 18:04:30","cancelled"
249647341,"2023-07-04 18:04:31","cancelled"
249012781,"2023-07-04 18:05:07","cancelled"
248143481,"2023-07-04 18:06:06","cancelled"
249647771,"2023-07-04 18:06:14","cancelled"
249532561,"2023-07-04 18:08:51","cancelled"
249648271,"2023-07-04 18:09:24","cancelled"
249646031,"2023-07-04 18:09:47","cancelled"
249648921,"2023-07-04 18:12:35","cancelled"
249467491,"2023-07-04 18:17:25","cancelled"
249647971,"2023-07-04 18:18:11","cancelled"
249313581,"2023-07-04 18:18:51","cancelled"
249403811,"2023-07-04 18:22:00","cancelled"
249650531,"2023-07-04 18:22:29","cancelled"
249651121,"2023-07-04 18:25:10","cancelled"
249647181,"2023-07-04 18:28:09","cancelled"
249063821,"2023-07-04 18:29:04","cancelled"
249633851,"2023-07-04 18:29:09","cancelled"
249646811,"2023-07-04 18:29:14","cancelled"
249650431,"2023-07-04 18:30:09","cancelled"
249652021,"2023-07-04 18:30:29","cancelled"
249540421,"2023-07-04 18:32:58","cancelled"
249652441,"2023-07-04 18:33:16","cancelled"
245589051,"2023-07-04 18:33:20","cancelled"
249650921,"2023-07-04 18:34:00","cancelled"
249653111,"2023-07-04 18:36:18","cancelled"
249643811,"2023-07-04 18:37:17","cancelled"
249294091,"2023-07-04 18:40:22","cancelled"
248938131,"2023-07-04 18:41:33","cancelled"
249560771,"2023-07-04 18:44:21","cancelled"
249124941,"2023-07-04 18:46:07","cancelled"
249639511,"2023-07-04 18:46:19","cancelled"
249655251,"2023-07-04 18:47:45","cancelled"
249656241,"2023-07-04 18:53:39","cancelled"
249656921,"2023-07-04 18:56:41","cancelled"
248728201,"2023-07-04 18:57:02","cancelled"
249315731,"2023-07-04 18:57:35","cancelled"
249000291,"2023-07-04 18:57:41","cancelled"
248481191,"2023-07-04 18:59:25","cancelled"
249657631,"2023-07-04 18:59:31","cancelled"
249657841,"2023-07-04 19:02:05","cancelled"
249495171,"2023-07-04 19:02:27","cancelled"
249658281,"2023-07-04 19:03:59","cancelled"
249326731,"2023-07-04 19:04:48","cancelled"
249085971,"2023-07-04 19:05:39","cancelled"
249471551,"2023-07-04 19:06:42","cancelled"
249658921,"2023-07-04 19:08:33","cancelled"
249657291,"2023-07-04 19:08:48","cancelled"
249659021,"2023-07-04 19:09:26","cancelled"
249659531,"2023-07-04 19:12:19","cancelled"
249659201,"2023-07-04 19:14:35","cancelled"
249659091,"2023-07-04 19:15:15","cancelled"
249660491,"2023-07-04 19:16:46","cancelled"
249642071,"2023-07-04 19:20:06","cancelled"
249510061,"2023-07-04 19:20:17","cancelled"
249661101,"2023-07-04 19:20:30","cancelled"
249653411,"2023-07-04 19:21:35","cancelled"
249662351,"2023-07-04 19:26:56","cancelled"
249534741,"2023-07-04 19:27:08","cancelled"
249662981,"2023-07-04 19:31:10","cancelled"
248717941,"2023-07-04 19:40:23","cancelled"
249664701,"2023-07-04 19:40:27","cancelled"
249664291,"2023-07-04 19:43:15","cancelled"
249285121,"2023-07-04 19:43:18","cancelled"
249635821,"2023-07-04 19:44:54","cancelled"
249657661,"2023-07-04 19:46:03","cancelled"
249604341,"2023-07-04 19:53:10","cancelled"
249666471,"2023-07-04 19:56:15","cancelled"
249235121,"2023-07-04 19:59:54","cancelled"
249570661,"2023-07-04 20:03:12","cancelled"
249667831,"2023-07-04 20:03:45","cancelled"
249518411,"2023-07-04 20:09:59","cancelled"
249196821,"2023-07-04 20:10:12","cancelled"
249668351,"2023-07-04 20:11:17","cancelled"
249666301,"2023-07-04 20:12:05","cancelled"
249668741,"2023-07-04 20:12:25","cancelled"
249356501,"2023-07-04 20:12:43","cancelled"
249669291,"2023-07-04 20:16:08","cancelled"
249522451,"2023-07-04 20:19:25","cancelled"
249670111,"2023-07-04 20:20:04","cancelled"
248705361,"2023-07-04 20:20:43","cancelled"
249181361,"2023-07-04 20:23:23","cancelled"
249603871,"2023-07-04 20:24:19","cancelled"
249259931,"2023-07-04 20:25:02","cancelled"
249653691,"2023-07-04 20:29:21","cancelled"
249671891,"2023-07-04 20:30:47","cancelled"
249581981,"2023-07-04 20:32:10","cancelled"
249671401,"2023-07-04 20:34:20","cancelled"
249672991,"2023-07-04 20:36:20","cancelled"
249579471,"2023-07-04 20:36:24","cancelled"
249671861,"2023-07-04 20:36:24","cancelled"
249672561,"2023-07-04 20:40:16","cancelled"
249672011,"2023-07-04 20:42:58","cancelled"
249500661,"2023-07-04 20:43:13","cancelled"
249673841,"2023-07-04 20:43:35","cancelled"
249658671,"2023-07-04 20:48:53","cancelled"
249652851,"2023-07-04 20:52:38","cancelled"
248867971,"2023-07-04 21:01:27","cancelled"
249674381,"2023-07-04 21:02:40","cancelled"
249654051,"2023-07-04 21:03:36","cancelled"
249523331,"2023-07-04 21:04:53","cancelled"
248784061,"2023-07-04 21:09:22","cancelled"
249461531,"2023-07-04 21:09:27","cancelled"
249321511,"2023-07-04 21:09:40","cancelled"
249677721,"2023-07-04 21:10:05","cancelled"
249540031,"2023-07-04 21:12:22","cancelled"
249679131,"2023-07-04 21:12:34","cancelled"
249679271,"2023-07-04 21:13:34","cancelled"
249526541,"2023-07-04 21:14:06","cancelled"
249679461,"2023-07-04 21:14:43","cancelled"
249528891,"2023-07-04 21:15:13","cancelled"
249376601,"2023-07-04 21:17:46","cancelled"
249676261,"2023-07-04 21:19:28","cancelled"
249423011,"2023-07-04 21:23:08","cancelled"
249421951,"2023-07-04 21:23:20","cancelled"
248807681,"2023-07-04 21:24:58","cancelled"
249626641,"2023-07-04 21:25:22","cancelled"
249615341,"2023-07-04 21:27:45","cancelled"
249676691,"2023-07-04 21:29:37","cancelled"
249682411,"2023-07-04 21:30:19","cancelled"
249521951,"2023-07-04 21:31:04","cancelled"
249679921,"2023-07-04 21:32:06","cancelled"
248451421,"2023-07-04 21:32:14","cancelled"
249488521,"2023-07-04 21:32:36","cancelled"
249683101,"2023-07-04 21:35:34","cancelled"
249637771,"2023-07-04 21:39:18","cancelled"
248574661,"2023-07-04 21:40:17","cancelled"
249681941,"2023-07-04 21:42:34","cancelled"
249682601,"2023-07-04 21:43:01","cancelled"
248656981,"2023-07-04 21:45:47","cancelled"
249673901,"2023-07-04 21:46:27","cancelled"
249684381,"2023-07-04 21:48:04","cancelled"
249646331,"2023-07-04 21:50:44","cancelled"
249677891,"2023-07-04 21:54:04","cancelled"
249686661,"2023-07-04 21:54:08","cancelled"
249685661,"2023-07-04 21:54:14","cancelled"
249678251,"2023-07-04 21:56:06","cancelled"
249687361,"2023-07-04 21:57:51","cancelled"
249311531,"2023-07-04 21:58:51","cancelled"
248490371,"2023-07-04 21:59:30","cancelled"
249676771,"2023-07-04 22:00:36","cancelled"
249662411,"2023-07-04 22:14:14","cancelled"
249689681,"2023-07-04 22:15:15","cancelled"
248844311,"2023-07-04 22:16:15","cancelled"
249202041,"2023-07-04 22:16:33","cancelled"
248568451,"2023-07-04 22:18:53","cancelled"
249690771,"2023-07-04 22:19:30","cancelled"
249687421,"2023-07-04 22:19:44","cancelled"
249555151,"2023-07-04 22:20:04","cancelled"
249689361,"2023-07-04 22:23:39","cancelled"
249692041,"2023-07-04 22:23:58","cancelled"
249691421,"2023-07-04 22:26:06","cancelled"
249682141,"2023-07-04 22:27:53","cancelled"
249676131,"2023-07-04 22:29:20","cancelled"
249524141,"2023-07-04 22:30:32","cancelled"
249693511,"2023-07-04 22:31:35","cancelled"
248532091,"2023-07-04 22:33:54","cancelled"
249691531,"2023-07-04 22:40:27","cancelled"
249648941,"2023-07-04 22:40:41","cancelled"
249691341,"2023-07-04 22:43:01","cancelled"
249464521,"2023-07-04 22:45:23","cancelled"
249693301,"2023-07-04 22:45:57","cancelled"
249695701,"2023-07-04 22:46:44","cancelled"
249696991,"2023-07-04 22:50:29","cancelled"
249697161,"2023-07-04 22:50:42","cancelled"
249674981,"2023-07-04 22:52:04","cancelled"
249697251,"2023-07-04 22:52:51","cancelled"
248587901,"2023-07-04 22:53:05","cancelled"
249697501,"2023-07-04 22:53:23","cancelled"
249697551,"2023-07-04 22:53:35","cancelled"
249696331,"2023-07-04 22:56:10","cancelled"
249698661,"2023-07-04 22:59:09","cancelled"
249603961,"2023-07-04 23:00:25","cancelled"
249696901,"2023-07-04 23:04:41","cancelled"
249459371,"2023-07-04 23:05:16","cancelled"
249330871,"2023-07-04 23:08:34","cancelled"
249700421,"2023-07-04 23:08:51","cancelled"
249573871,"2023-07-04 23:10:18","cancelled"
249669681,"2023-07-04 23:11:36","cancelled"
249701921,"2023-07-04 23:16:23","cancelled"
249476191,"2023-07-04 23:17:04","cancelled"
249702031,"2023-07-04 23:17:34","cancelled"
249702621,"2023-07-04 23:20:05","cancelled"
249150421,"2023-07-04 23:20:27","cancelled"
249702781,"2023-07-04 23:21:10","cancelled"
249703131,"2023-07-04 23:22:41","cancelled"
249579491,"2023-07-04 23:23:05","cancelled"
249702771,"2023-07-04 23:26:43","cancelled"
249703501,"2023-07-04 23:26:55","cancelled"
249686761,"2023-07-04 23:27:24","cancelled"
249694121,"2023-07-04 23:29:29","cancelled"
249502261,"2023-07-04 23:31:09","cancelled"
249703751,"2023-07-04 23:31:21","cancelled"
249704641,"2023-07-04 23:33:53","cancelled"
249704701,"2023-07-04 23:34:33","cancelled"
249704821,"2023-07-04 23:35:03","cancelled"
249667171,"2023-07-04 23:35:21","cancelled"
249672791,"2023-07-04 23:35:37","cancelled"
249535561,"2023-07-04 23:37:28","cancelled"
249704451,"2023-07-04 23:39:58","cancelled"
249508391,"2023-07-04 23:40:15","cancelled"
249706011,"2023-07-04 23:44:08","cancelled"
249705491,"2023-07-04 23:54:01","cancelled"
249708051,"2023-07-05 00:01:30","cancelled"
249706641,"2023-07-05 00:02:59","cancelled"
249708771,"2023-07-05 00:07:44","cancelled"
249707411,"2023-07-05 00:15:11","cancelled"
249710131,"2023-07-05 00:17:50","cancelled"
249524701,"2023-07-05 00:19:46","cancelled"
249700181,"2023-07-05 00:19:53","cancelled"
249710561,"2023-07-05 00:22:30","cancelled"
249708941,"2023-07-05 00:23:20","cancelled"
249711311,"2023-07-05 00:28:31","cancelled"
249705271,"2023-07-05 00:31:04","cancelled"
249530231,"2023-07-05 00:33:13","cancelled"
249709681,"2023-07-05 00:38:20","cancelled"
249708551,"2023-07-05 00:38:28","cancelled"
247811231,"2023-07-05 00:38:51","cancelled"
249706791,"2023-07-05 00:40:10","cancelled"
249703551,"2023-07-05 00:40:19","cancelled"
249710491,"2023-07-05 00:41:18","cancelled"
249209491,"2023-07-05 00:42:05","cancelled"
249708881,"2023-07-05 00:42:13","cancelled"
249711631,"2023-07-05 00:42:38","cancelled"
249354251,"2023-07-05 00:42:43","cancelled"
248485821,"2023-07-05 00:43:32","cancelled"
248491041,"2023-07-05 00:44:40","cancelled"
249633111,"2023-07-05 00:46:51","cancelled"
249679611,"2023-07-05 00:47:58","cancelled"
249714281,"2023-07-05 00:57:01","cancelled"
249714351,"2023-07-05 00:57:15","cancelled"
249704461,"2023-07-05 00:57:19","cancelled"
249705911,"2023-07-05 00:59:45","cancelled"
249714951,"2023-07-05 01:02:48","cancelled"
249713641,"2023-07-05 01:05:41","cancelled"
249667541,"2023-07-05 01:05:58","cancelled"
249706731,"2023-07-05 01:06:53","cancelled"
248653211,"2023-07-05 01:14:04","cancelled"
248632961,"2023-07-05 01:14:15","cancelled"
248629921,"2023-07-05 01:15:05","cancelled"
248614601,"2023-07-05 01:15:32","cancelled"
249698091,"2023-07-05 01:18:32","cancelled"
249716731,"2023-07-05 01:21:23","cancelled"
249713271,"2023-07-05 01:26:35","cancelled"
248497271,"2023-07-05 01:29:32","cancelled"
249716481,"2023-07-05 01:29:57","cancelled"
249717511,"2023-07-05 01:31:32","cancelled"
249712261,"2023-07-05 01:33:21","cancelled"
249718031,"2023-07-05 01:33:33","cancelled"
249568201,"2023-07-05 01:33:57","cancelled"
249590501,"2023-07-05 01:37:17","cancelled"
249717891,"2023-07-05 01:39:38","cancelled"
249717291,"2023-07-05 01:39:49","cancelled"
249585761,"2023-07-05 01:45:45","cancelled"
249718851,"2023-07-05 01:46:26","cancelled"
249719501,"2023-07-05 01:47:55","cancelled"
249719511,"2023-07-05 01:47:57","cancelled"
249719161,"2023-07-05 01:50:40","cancelled"
249718211,"2023-07-05 01:51:48","cancelled"
249719921,"2023-07-05 01:52:30","cancelled"
249718691,"2023-07-05 01:53:16","cancelled"
249717191,"2023-07-05 01:54:34","cancelled"
249708531,"2023-07-05 02:05:03","cancelled"
249721101,"2023-07-05 02:05:58","cancelled"
249721681,"2023-07-05 02:22:14","cancelled"
249716301,"2023-07-05 02:23:02","cancelled"
249720891,"2023-07-05 02:25:11","cancelled"
249722791,"2023-07-05 02:27:12","cancelled"
249721341,"2023-07-05 02:28:37","cancelled"
249723151,"2023-07-05 02:30:10","cancelled"
249722851,"2023-07-05 02:31:33","cancelled"
249723351,"2023-07-05 02:32:05","cancelled"
249518171,"2023-07-05 02:35:03","cancelled"
249723331,"2023-07-05 02:35:38","cancelled"
249723791,"2023-07-05 02:36:59","cancelled"
249723831,"2023-07-05 02:39:10","cancelled"
249586841,"2023-07-05 02:40:12","cancelled"
249646881,"2023-07-05 02:45:16","cancelled"
249722871,"2023-07-05 02:45:45","cancelled"
249703081,"2023-07-05 02:47:25","cancelled"
249722221,"2023-07-05 02:47:32","cancelled"
249724711,"2023-07-05 02:49:28","cancelled"
249457351,"2023-07-05 02:51:15","cancelled"
249724231,"2023-07-05 02:51:16","cancelled"
249721771,"2023-07-05 02:52:50","cancelled"
249713281,"2023-07-05 02:54:12","cancelled"
249497971,"2023-07-05 02:55:29","cancelled"
249725001,"2023-07-05 03:00:25","cancelled"
249719371,"2023-07-05 03:02:24","cancelled"
249719171,"2023-07-05 03:04:41","cancelled"
249725661,"2023-07-05 03:07:49","cancelled"
249726111,"2023-07-05 03:11:02","cancelled"
249725701,"2023-07-05 03:17:11","cancelled"
249726521,"2023-07-05 03:18:43","cancelled"
249568651,"2023-07-05 03:19:35","cancelled"
249725801,"2023-07-05 03:19:50","cancelled"
249515321,"2023-07-05 03:20:26","cancelled"
248598191,"2023-07-05 03:20:39","cancelled"
248605111,"2023-07-05 03:24:50","cancelled"
249726871,"2023-07-05 03:25:22","cancelled"
249727161,"2023-07-05 03:26:12","cancelled"
249727691,"2023-07-05 03:42:52","cancelled"
249726641,"2023-07-05 03:45:56","cancelled"
249728301,"2023-07-05 03:46:57","cancelled"
249593541,"2023-07-05 03:52:19","cancelled"
249724411,"2023-07-05 04:04:15","cancelled"
249728291,"2023-07-05 04:05:17","cancelled"
249522001,"2023-07-05 04:05:31","cancelled"
249729411,"2023-07-05 04:07:38","cancelled"
249728031,"2023-07-05 04:12:26","cancelled"
249728841,"2023-07-05 04:19:20","cancelled"
248612841,"2023-07-05 04:19:28","cancelled"
249675781,"2023-07-05 04:23:49","cancelled"
249675431,"2023-07-05 04:24:19","cancelled"
249672131,"2023-07-05 04:25:03","cancelled"
249730621,"2023-07-05 04:29:55","cancelled"
249730081,"2023-07-05 04:37:07","cancelled"
249726691,"2023-07-05 04:41:50","cancelled"
249724061,"2023-07-05 04:49:44","cancelled"
249462121,"2023-07-05 04:54:47","cancelled"
249732191,"2023-07-05 05:00:00","cancelled"
249728781,"2023-07-05 05:04:52","cancelled"
249732511,"2023-07-05 05:05:08","cancelled"
249724941,"2023-07-05 05:05:26","cancelled"
248538461,"2023-07-05 05:06:59","cancelled"
249732591,"2023-07-05 05:07:00","cancelled"
248545131,"2023-07-05 05:07:45","cancelled"
248475361,"2023-07-05 05:09:22","cancelled"
248524491,"2023-07-05 05:09:47","cancelled"
248502191,"2023-07-05 05:10:17","cancelled"
248581741,"2023-07-05 05:11:25","cancelled"
249733681,"2023-07-05 05:33:22","cancelled"
248578891,"2023-07-05 05:36:28","cancelled"
249724301,"2023-07-05 05:37:10","cancelled"
249729461,"2023-07-05 05:37:27","cancelled"
249733561,"2023-07-05 05:38:06","cancelled"
249733941,"2023-07-05 05:42:09","cancelled"
249694191,"2023-07-05 05:55:45","cancelled"
249683361,"2023-07-05 05:58:52","cancelled"
248154231,"2023-07-05 06:01:43","cancelled"
248247091,"2023-07-05 06:01:45","cancelled"
248384821,"2023-07-05 06:01:49","cancelled"
248458301,"2023-07-05 06:01:51","cancelled"
248460571,"2023-07-05 06:01:54","cancelled"
248865551,"2023-07-05 06:01:56","cancelled"
248895101,"2023-07-05 06:01:59","cancelled"
249734691,"2023-07-05 06:09:04","cancelled"
249733731,"2023-07-05 06:13:05","cancelled"
249694511,"2023-07-05 06:13:20","cancelled"
249701941,"2023-07-05 06:21:43","cancelled"
249569181,"2023-07-05 06:29:31","cancelled"
249734761,"2023-07-05 06:31:58","cancelled"
249340351,"2023-07-05 06:34:18","cancelled"
248402571,"2023-07-05 06:37:47","cancelled"
249735571,"2023-07-05 06:47:22","cancelled"
249506351,"2023-07-05 06:50:36","cancelled"
249736881,"2023-07-05 06:53:13","cancelled"
249737401,"2023-07-05 06:59:31","cancelled"
245985511,"2023-07-05 07:11:56","cancelled"
249735721,"2023-07-05 07:14:02","cancelled"
249618131,"2023-07-05 07:15:20","cancelled"
248709761,"2023-07-05 07:22:04","cancelled"
249716091,"2023-07-05 07:22:22","cancelled"
249663651,"2023-07-05 07:38:04","cancelled"
249740251,"2023-07-05 07:40:56","cancelled"
249551021,"2023-07-05 07:41:56","cancelled"
249574591,"2023-07-05 07:46:22","cancelled"
249739761,"2023-07-05 07:47:28","cancelled"
249721491,"2023-07-05 07:48:21","cancelled"
249741721,"2023-07-05 07:51:25","cancelled"
249732431,"2023-07-05 08:04:50","cancelled"
249737771,"2023-07-05 08:04:54","cancelled"
249743881,"2023-07-05 08:08:35","cancelled"
249744331,"2023-07-05 08:10:12","cancelled"
249744541,"2023-07-05 08:11:39","cancelled"
249567791,"2023-07-05 08:12:24","cancelled"
249742711,"2023-07-05 08:13:03","cancelled"
249307291,"2023-07-05 08:15:10","cancelled"
248382291,"2023-07-05 08:17:42","cancelled"
249243071,"2023-07-05 08:19:36","cancelled"
249351341,"2023-07-05 08:19:50","cancelled"
249185661,"2023-07-05 08:22:31","cancelled"
249533411,"2023-07-05 08:24:12","cancelled"
249481231,"2023-07-05 08:26:52","cancelled"
249743651,"2023-07-05 08:27:46","cancelled"
249746581,"2023-07-05 08:28:49","cancelled"
249746791,"2023-07-05 08:31:03","cancelled"
249747431,"2023-07-05 08:36:01","cancelled"
249747831,"2023-07-05 08:38:39","cancelled"
249576631,"2023-07-05 08:43:17","cancelled"
249577841,"2023-07-05 08:44:23","cancelled"
249360591,"2023-07-05 08:50:34","cancelled"
249520321,"2023-07-05 08:50:45","cancelled"
249723591,"2023-07-05 08:55:20","cancelled"
249569351,"2023-07-05 09:00:30","cancelled"
249189051,"2023-07-05 09:02:00","cancelled"
249606841,"2023-07-05 09:03:49","cancelled"
249620791,"2023-07-05 09:04:32","cancelled"
249578571,"2023-07-05 09:05:59","cancelled"
249749231,"2023-07-05 09:06:56","cancelled"
249655511,"2023-07-05 09:07:04","cancelled"
249749751,"2023-07-05 09:07:33","cancelled"
249707951,"2023-07-05 09:08:50","cancelled"
249638671,"2023-07-05 09:11:51","cancelled"
249752111,"2023-07-05 09:13:23","cancelled"
249752191,"2023-07-05 09:18:41","cancelled"
249206251,"2023-07-05 09:24:19","cancelled"
248828021,"2023-07-05 09:25:19","cancelled"
249666061,"2023-07-05 09:27:41","cancelled"
249753711,"2023-07-05 09:29:12","cancelled"
249578801,"2023-07-05 09:30:58","cancelled"
248847771,"2023-07-05 09:32:49","cancelled"
249566261,"2023-07-05 09:36:13","cancelled"
249755181,"2023-07-05 09:38:16","cancelled"
249751021,"2023-07-05 09:39:36","cancelled"
249755561,"2023-07-05 09:39:42","cancelled"
249288401,"2023-07-05 09:40:31","cancelled"
249755111,"2023-07-05 09:42:00","cancelled"
249756261,"2023-07-05 09:43:26","cancelled"
247969511,"2023-07-05 09:45:58","cancelled"
249756451,"2023-07-05 09:46:05","cancelled"
